term	term_var	term_var_approved	explanation	 
ВАЖНО: технические строки 1–2 удалять из таблицы НЕ нужно, скачивайте прямо с ними. С маленькой буквы пишем основное наименование термина — основым будем считать тот вариант, который наиболее частотен, т.е. его скорее наберут пользователи (+ мы чаще используем в курсе). Термин может состоять из нескольких слов. Важно, чтобы в этой ячейке был записан один вариант термина.	Здесь через запятую с маленькой буквы прописываем синонимы и все варианты термина: даже те, которые как бы неправильные (project-manager), но которые могут ввести пользователи, дефисы тоже имеют значение. 	В предыдущей можно записывать весь шлак, а здесь сохранить действительно используемые варианты (их бот выведет в скобках после основного). Если таких вариантов нет, оставьте ячейку пустой. Совсем пустой, без пробелов.	Начинаем с тире (если определение) и заканчиваем точкой: пишем короткое и понятное объяснение, можно добавить хороший пример. в этой колонке всё должно быть оформлено красиво, сразу так, как мы будем выводить в сообщение пользователю.	
git	GIT, гит, гит-система, git-система, утилита		— это утилита, которая отслеживает историю изменения файлов в проекте. Ее используют для кода и других файлов. Например, для картинок. С помощью Git меняют версию проекта до более старой, сравнивают, анализируют и отправляют данные в репозиторий. Репозиторий — хранилище кода и история его изменений. 	
github	Github, гитхаб, совместная разработка, Гитхаб, GITHUB, Githab		— это крупнейший веб-сервис для хостинга IT-проектов и их совместной разработки. Веб-сервис основан на системе контроля версий Git и разработан на Ruby on Rails и Erlang. GitHub называют «социальной сетью для разработчиков». Кроме размещения кода, участники могут общаться, комментировать правки друг друга, следить за новостями знакомых, а также объединять свои репозитории. На сайте можно просмотреть файлы проектов с подсветкой синтаксиса для большинства языков программирования.	
ruby on rails	Ruby on Rails, руби он рэйлс, фреймворк, руби, руби он раилс		— это фреймворк, написанный на языке программирования Ruby. Реализует архитектурный шаблон MVC для веб-приложений, а также обеспечивает их интеграцию с веб-сервером и сервером баз данных. Является открытым программным обеспечением и распространяется под лицензией MIT. На Ruby on Rails написаны GitHub, GitLab, AirBnB, Shopify, Fiverr, Twitter, UCHI.ru, Aviasales. 	
ruby	Ruby, язык программирования, руби, рубин		— это высокоуровневый язык программирования. Он обладает независимой от операционной системы реализацией многопоточности, сильной динамической типизацией, сборщиком мусора и многими другими возможностями. Активно используется в веб-разработке, в системном администрировании и в работе операционных систем (Mac OS X, Linux, BSD).	
erlang	Erlang, эрланг, эрлэнг, язык программирования		— это функциональный язык программирования, который предназначен для создания распределённых вычислительных систем. Erlang был разработан для применения в распределённых, отказоустойчивых, параллельных системах реального времени, для которых, кроме средств самого языка, имеется стандартная библиотека модулей и библиотека шаблонных решений — фреймворк OTP (англ. Open Telecom Platform). Программа на Erlang транслируется в байт-код, исполняемый виртуальными машинами. Erlang-системы поддерживают горячую замену кода, что позволяет эксплуатировать оборудование безостановочно.	
библиотека	Библиотека, library, лайбрари, разработка по, динамическая библиотека, статическая библиотека		— это сборник подпрограмм или объектов, используемых для разработки программного обеспечения (ПО). С точки зрения операционной системы (ОС) и прикладного ПО, библиотеки разделяются на динамические и статические. Динамическая библиотека — файл, содержащий машинный код. Загружается в память процесса загрузчиком программ операционной системы либо при создании процесса, либо по запросу уже работающего процесса, то есть динамически. Статическая библиотека — объектный файл в виде файла (нередко может быть поставлен вместе с исходным кодом), код из которого выборочно или полностью вставляется в программу на этапе компоновки.	
по	ПО, программное обеспечение, программа, управление компьютером, software, hardware	от англ. software — «‎‎программное обеспечение»	— это программа или множество программ, которые используют для управления компьютером. Перечни программ, библиотеки программ, а также пособия для пользователей и программистов – все это относится к программному обеспечению, так как они более изменчивы и непостоянны, нежели материальные части компьютерных систем, называемые "железом" (hardware).	
ос	ОС, операционная система, OS, operating system, Microsoft Windows, Linux, MacOS, Unix	от англ. operating system, OS	— это системный комплекс взаимосвязанных программ, который служит посредником при организации диалога пользователя с компьютером, управляет распределением и использованием компьютерных ресурсов, руководит работой всех аппаратных средств компьютера. Самыми популярными ОС в настоящий момент являются: Microsoft Windows, Linux, MacOS, Unix. Операционные системы подразделяются по областям использования, а также по специфике реализации процессов управления ресурсами компьютера.	
фреймворк	framework, Фреймворк, построение архитектуры приложения	от англ. framework — «‎‎каркас»	— это платформа для разработки веб-сайтов и приложений. Это шаблон для разработчиков, который необходимо дополнить бизнес-логикой проекта, оригинальными изображениями и базами данных, чтобы получить новый продукт. Фреймворки позволяют справиться с практически любой задачей проекта. Базовая часть функционала уже входит в их структуру, то есть веб-приложение уже знает основные правила по работе с файлами, базами данных и т. д. Это делает работу над проектом более легкой, чем при создании проекта с нуля. Преимущества, которые дает такой тип разработки: 1. Минимизация рутинных задач. Благодаря этому программист может сосредоточиться на уникальных механизмах и функциональности проекта. 2. Быстрая разработка веб-приложения. Разработчик тратит меньше времени на написание кода и тестирование функций. 3. Высокая скорость работы сайта. Сайты на CMS (content management system) тормозят работу сайта, если вынуждены работать с объемными базами данных. При фреймворках такая проблема не возникает. Проекты легко масштабировать. 4. Постоянная работа с безопасностью. Создатели фреймворков следят за отсутствием уязвимых мест. 5. Легкость доработки. Часть кода, которая является шаблоном, повторяется из проекта в проект, поэтому его архитектура знакома разработчикам.	
утилита	Утилиты, utilities, Утилила, utility		— это программа вспомогательного назначения, которая обеспечивает дополнительный сервис. Например, восстановление ошибочно удаленных файлов, дефрагментация файлов на диске и т. п. Часть утилит входит в состав операционной системы, а другая часть функционирует независимо от неё, т.е. автономно. Утилиты могут распространятся как по одиночке, так и в составе больших и мощных утилитных комплексов, например, Norton Utilities.	
computer vision	vision, зрение, компьютерное зрение, анализ изображений, анализ видео, искусственный интеллект, ai	от англ. computer — «компьютер» и vision — «зрение»	— это область науки об искусственном интеллекте. Ученые занимаются задачами, связанными с анализом изображений и видео. Цель работы — заставить камеру определенным способом обрабатывать изображение. Дальше «мозг» камеры работает по программе: отслеживает положение мяча на видео, захватывает лица людей и прочее. Пример: Face ID от Apple.	
nlp	natural language processing, Natural Language Processing, естественный язык, обработка языка, энэлпи, человеческие языки, ai, искуственный интеллект	Natural Language Processing, от англ. natural — «естественный», language — «язык» и processing — «обработка»	— это обработка естественного языка. Подраздел информатики и AI, посвященный тому, как компьютеры анализируют естественные (человеческие) языки. NLP позволяет применять алгоритмы машинного обучения для текста и речи. NLP используют, чтобы распознавать речь, делать машинный перевод, обобщать документы, выявлять спам, отвечать на вопросы. Пример: Siri или Алиса.	
rl	reinforcement, обучение, подкрепление, обучение с подкреплением, reinforcement learning, ии, искуственный интеллект, ai	Reinforcement Learning, от англ. reinforcement «подкрепление» и learning «обучение»	— это способ машинного обучения, при котором система обучается, взаимодействуя с некоторой средой. Затем она может принимать последовательность решений на основе моделей обучения. Программное обеспечение учится достигать цели в потенциально сложной и неопределенной среде. В такой модели машинного обучения ИИ сталкивается со сценарием, похожим на игру. Приложение AI использует метод проб и ошибок, чтобы найти творческое решение проблемы. Как только приложение ИИ изучает правильные модели ML, оно инструктирует машину, которой оно управляет, выполнять некоторые задачи, которые задает программист. Основываясь на правильном решении и выполнении задачи, ИИ получает награду. Однако, если ИИ делает неправильный выбор, ему грозят штрафы, такие как потеря призовых очков. Конечная цель приложения ИИ - накопить максимальное количество призовых очков, чтобы выиграть игру. Программист создает среду для обучения и задает “условия игры”.	
solid	SOLID, солид, объектно-ориентированное программирование, ооп		— это принципы объектно-ориентированного программирования. Аббревиатура представляет 5 прицнипов в объектно-ориентированном программировании: Single responsibility (принципы единственной ответственности), Open-closed (открытости / закрытости), Liskov substitution (подстановки Барбары Лисков), Interface segregation (разделения интерфейса) и Dependency inversion (инверсии зависимостей).	
ddd	DDD, Domain Driven Design, ДДД, domain driven design, объекты, доменно-ориентированный дизайн, дизайн	от англ. Domain Driven Design — «доменно-ориентированный дизайн»	— это принципы предметно-ориентированного проектирования, которые направлены на создание оптимальных систем объектов. Процесс разработки сводится к созданию программных абстракций, которые называются моделями предметных областей. В эти модели входит бизнес-логика, устанавливающая связь между реальными условиями области применения продукта и кодом. Вне подхода DDD, когда программист пишет код, больше внимания он уделяет технологиям и инфраструктуре, например, как отправить сообщение, как его получить, закодировать, сохранить в базу данных, в какую именно базу данных. Подход DDD говорит о том, что всё это, конечно, важно, но вторично. Бизнес важнее и должен стоять на первом месте. И чтобы вся эта штука заработала вместе, DDD учит нас (разработчиков) разговаривать с бизнесом на одном языке. Не на языке программирования, а на языке бизнеса. Это называется в DDD Единый язык (Ubiquitous language). 	
tdd	TDD, test driven development, Test Driven Development, тесты, разработка	от англ. Test Driven Development — «разработка, основанная на тестировании»	— разработка на основе тестов. Это методология разработки ПО, которая основывается на повторении коротких циклов разработки: изначально пишется тест, покрывающий желаемое изменение, затем пишется программный код, который реализует желаемое поведение системы и позволит пройти написанный тест. Затем проводится рефакторинг написанного кода с постоянной проверкой прохождения тестов. Рефакторинг — процесс изменения внутренней структуры программы, не затрагивающий её внешнего поведения и имеющий целью облегчить понимание её работы.	
event sourcing	Event Sourcing, источники событий, регистрация событий, генерация событий, события	от англ. event — «событие» и sourcing — «снабжение, источник»	— это подход работы с событиями, при котором хранится череда событий, а не финальное состояние. На их основе можно реконструировать состояние объекта, а именно, последовательность изменений. Пример: система контроля версий GIT, в которой можно восстановить любую версию файла на любой момент времени.	
cqrs	CQRS, Command and Query Responsibility Segregation, command and query responsibility segregation, CQS, Command-query separation, разделение ответственности на команды и запросы, команды, запросы	от англ. Command and Query Responsibility Segregation — «‎‎разделение ответственности на команды и запросы»	— это подход проектирования программного обеспечения, при котором код, изменяющий состояние, отделяется от кода, просто читающего это состояние. Подобное разделение может быть логическим и основываться на разных уровнях. Кроме того, оно может быть физическим и включать разные звенья (tiers), или уровни. В основе этого подхода лежит принцип Command-query separation (CQS) — «‎‎разделение команд и запросов». Основная идея CQS в том, что в объекте методы могут быть двух типов: Queries: Методы возвращают результат, не изменяя состояние объекта. Другими словами, у Query не никаких побочных эффектов. Commands: Методы изменяют состояние объекта, не возвращая значение.	
запрос	Запрос, request, слово, поисковая строка		— слово, словосочетание или отдельная фраза, которую вводит в строку поиска пользователь для получения списка полезных сайтов, которые отвечают на заданный запрос.	
rest api	Rest API, rest, api, REST AOI, restful, обмен данными, взаимодействие сайтов с сервером, взаимодействие веб-приложений с сервером, сервер		— это архитектурный стиль, способ взаимодействия сайтов и веб-приложений с сервером. Его также называют RESTful. Термин состоит из двух аббревиатур: API — программный интерфейс приложения и REST — передача состояния представления.	
rest	REST, Representational State Transfer, создание API, http	от англ. Representational State Transfer — «передача состояния представления»	— это способ создания API с помощью протокола HTTP. 	
api	API, Application Programming Interface, код, обмен данными, сервер	от англ. Application Programming Interface — «программный интерфейс приложения»	— это код, который позволяет двум приложениям обмениваться данными с сервера.	
unit-тестирование	юнит-тестирование, Unit-тестирование, тестирование, юнит-тесты, unit-тесты		— это разновидность тестирования в программной разработке, которое заключается в проверке работоспособности отдельных функциональных модулей, процессов или частей кода приложения. Unit-тестирование позволяет избежать ошибок или быстро исправить их при обновлении или дополнении ПО новыми компонентами, не тратя время на проверку программного обеспечения целиком. Unit-тесты пишутся для кода, в котором нет уверенности. Они проверяют в первую очередь результат, а не поведение программы или сайта. Разрабатываются в готовых фреймворках или в созданных под них вручную.	
django	Django, Джанго, джанго, свободный фреймворк, MVC, jango, жанго		— это свободный фреймворк для веб-приложений на языке Python, использующий шаблон проектирования MVC (Model, View, Controller — один из способов, как можно организовать код). Веб-фреймворк Django используется в сайтах Disqus, Mozilla, The Washington Times, Pinterest, YouTube, Google и др.	
mvc	MVC, организация кода, восприятие кода, разделение внешнего вида приложения	от англ. Model View Controller — «‎‎контроллер представления модели»	— это один из способов, как можно организовать код. Он описывает некоторые правила, как это нужно делать. Задача MVC — сделать так, чтобы код проще воспринимался, проще читался и проще и быстрее обрабатывался компьютером. Основная идея MVC — разделить внешний вид приложения от логики. Внешний вид — HTML-разметка документа и его CSS оформление. Логика — различные скрипты, функции, классы и.т.д. Шаблон MVC — это аббревиатура, которая состоит из первых букв тех составляющих, которые в нее входят: Модель и Контроллер (скрипты и логика) и Вид (HTML и CSS (шаблонизатор)).	
docker	Docker, докер, платформа контейнирезации, открытый исходный код, контейнер		— это платформа контейнеризации с открытым исходным кодом, с помощью которой можно автоматизировать создание приложений, их доставку и управление. Платформа позволяет быстрее тестировать и выкладывать приложения, запускать на одной машине требуемое количество контейнеров. Контейнер — это единая “капсула”, которая состоит из кода приложения, среды запуска, библиотеки и зависимостей.  Благодаря контейнеризации и использованию Docker разработчикам не нужно задумываться о том, в какой среде будет функционировать их приложение и будут ли в этой в среде необходимые для тестирования опции и зависимости. Достаточно упаковать приложение со всеми зависимостями и процессами в контейнер, чтобы запускать в любых системах: Linux, Windows и macOS. Платформа Docker позволила отделить приложения от инфраструктуры.	
контейнер	container, контейнеризация, докер, docker		— это единая “капсула”, которая состоит из кода приложения, среды запуска, библиотеки и зависимостей. Например, docker.	
sqlalchemy	SQLAlchemy, фреймворк, реляционные базы, базы данных, mysql, postgresql, oracle, sqlite		— это фреймворк для работы с реляционными базами данных в Python. Позволяет работать с базами данных MySQL, MS-SQL, PostgreSQL, Oracle, SQLite и другими.	
pymysql	PyMySQL, библиотека		— это библиотека, которая соединяет Python с MySQL, это чистая библиотека Python.	
json	JSON, джейсон, JavaScript	JavaScript Object Notation	— это текстовый формат обмена данными, основанный на JavaScript. 	
aiopika	Aiopika, коннектор, RabbitMQ, aiorabbit, aio-pi, обмен данными		— это коннектор к RabbitMQ. Этот брокер сообщений используется в крупных приложениях для асинхронного отказоустойчивого обмена данными. Альтернативы: aiorabbit, aio-pi.	
pytest	PyTest, пайтест, Пайтест, среда тестирования, pypy, питест		— это среда тестирования Python, созданная в рамках проекта PyPy. Его можно использовать для написания различных типов тестов программного обеспечения, включая модульные тесты, интеграционные тесты, сквозные тесты и функциональные тесты.	
selenium	Selenium, селениум, Селениум		— это набор программ с открытым исходным кодом, которые применяют для тестирования веб-приложений и администрирования сайтов локально и в сети. Программы Selenium позволяют автоматизировать действия браузера.	
tcpdump	утилита, unix, тисипидамп, ти си пи думп, ти си пи дамп		— это утилита UNIX, позволяющая перехватывать и анализировать сетевой трафик, проходящий через компьютер, на котором запущена данная программа. Для выполнения программы требуется наличие прав суперпользователя и прямой доступ к устройству. Основные назначения tcpdump: отладка сетевых приложений и отладка сети и сетевой конфигурации в целом.	
wireshark	захват сетевого трафика, запись сетевого трафика, анализ сетевого трафика, сниффер, sniffer		— это программа для захвата, записи и анализа сетевого трафика, то есть она является сниффером (sniffer) и анализатором. Wireshark позволяет: захватывать сетевой трафик и обмениваться захваченными пакетами; просматривать содержимое пакетов в структурированном виде и «как есть»; отбирать сетевые пакеты по гибким критериям; анализировать отдельные пакеты, сеансы и статистику на множестве пакетов; восстанавливать потоки данных, содержащиеся в наборах пакетов.	
jira	Jira, Jira software, система отслеживания ошибок, коммерческая система, взаимодействие с пользователями, инструмент управления проектами, жира, джира		— это система отслеживания ошибок. Предназначена для организации взаимодействия с пользователями, хотя в некоторых случаях используется и для управления проектами.	
redmine	Redmine, управление проектом, диаграмма Ганта, гибкое веб-приложение, календарь, вики, форумы, баг-трекеры, редмин, рэдмин, рэдмайн		— это гибкое веб-приложение для управления проектом, которое включает в себя диаграммы Ганта, календарь, вики, форумы, настройку ролей и уведомления по электронной почте.	
