term	term_var	term_var_approved	explanation	 
http	HTTP, протокол, обмен данными, хттп		— это протокол, позволяющий получать различные ресурсы, например HTML-документы. Протокол HTTP лежит в основе обмена данными в Интернете.	
http/2	HTTP/2, http2, http 2, сетевой протокол http, доступ к интернету, хттп2, хттп 2		— это вторая крупная версия сетевого протокола HTTP, используемая для доступа к Интернету.	
gitlab	GitLab, веб-инструмент, Гитлаб, джитлаб, открытый исходный код, devops, git, гитлаб		— это веб-инструмент жизненного цикла DevOps с открытым исходным кодом, представляющий систему управления репозиториями кода для Git с собственной Вики, системой отслеживания ошибок, CI/CD пайплайном и другими функциями.	
devops	DevOps, девопс, development, operations	от англ. development — «разработка» и operations — «эксплуатация»	— это методология разработки, которая помогает наладить эффективное взаимодействие разработчиков с другими IT-специалистами. DevOps — это набор процессов и инструментов, которые позволяют компании создавать и улучшать продукты быстрее, чем при использовании традиционных подходов к разработке программного обеспечения. 	
ci/cd	CICD, ci cd, автоматизация тестирования, доставка модулей, ci/cd, CI/CD	от англ. Continuous Integration — «‎‎непрерывная интеграция», от англ. Continuous Delivery — «‎‎непрерывная доставка»	— это технология автоматизации тестирования и доставки новых модулей разрабатываемого проекта заинтересованным сторонам (разработчики, аналитики, инженеры качества, конечные пользователи и др.).	
flask	Flask, Фласк, фласк, фреймфорк, веб-приложения, флэск, flusk		— это фреймворк для создания веб-приложений на языке программирования Python. Относится к категории так называемых микрофреймворков — минималистичных каркасов веб-приложений, сознательно предоставляющих лишь самые базовые возможности. С его помощью можно создавать небольшие приложения, для которых не нужен широкий спектр возможностей большого фреймворка — он представляет собой скелет, на который можно установить то, что нужно разработчику. 	
kubernetes	Kubernetes, платформа, открытый исходный код, контейнеризованные рабочие нагрузки и сервисы		— это портативная расширяемая платформа с открытым исходным кодом для управления контейнеризованными рабочими нагрузками и сервисами, которая облегчает как декларативную настройку, так и автоматизацию. У платформы есть большая, быстро растущая экосистема. Сервисы, поддержка и инструменты Kubernetes широко доступны.	
kafka apache	Kafka Apache, kafka, apache, брокер сообщений, система обмена, java, scala, кафка		— это брокер сообщений, распределенная система обмена сообщениями между серверными приложениями в режиме реального времени. Благодаря высокой пропускной способности, масштабируемости и надежности применяется в компаниях, работающих с большими объемами данных. Написана на языках Java и Scala.	
roadrunner	RoadRunner, PHP, сервер с открытым исходным кодом, Go		— это высокопроизводительный сервер приложения для PHP с открытым исходным кодом, написанный на языке программирования Go. RoadRunner позволяет разработчикам ПО максимизировать свои стеки и писать небольшие PHP-приложения с более простым и чистым кодом, а также запускать новые серверы.	
mongodb	MongoDB, система управления базами данных, субд, СУБД, базы данных, модель данных, Binary Java Script, NoSQL, монгодб		— это система управления базами данных, которая работает с документоориентированной моделью данных. В отличие от реляционных СУБД, MongoDB не требуются таблицы, схемы или отдельный язык запросов. Информация хранится в виде документов либо коллекций (язык Binary Java Script). Разработчики позиционируют продукт как промежуточное звено между классическими СУБД и NoSQL.	
redis	Redis, Рэдис, система управления базами данных, BSD, ключ-значение, редис		— это система управления базами данных класса NoSQL с открытым исходным кодом (лицензия BSD), работающая со структурами данных типа «ключ — значение», которая хранит данные в памяти, доступ к которым осуществляется по ключу доступа. Также Редис это — кэш и брокер сообщений.	
solidity	Solidity, ООП, язык программирования, Ethereum		— это объектно-ориентированный, предметно-ориентированный язык программирования самовыполняющихся контрактов для платформы Ethereum.	
evm	EVM, евм, виртуальная вычислительная среда, сеть Ethereum, Ethereum, алгоритмы	Ethereum Virtual Machine	— это виртуальная вычислительная среда, распределенный компьютер, отвечающий за выполнение алгоритмов в сети Ethereum, называемых смарт-контрактами.	
rust	Rust, язык программирования, мультипарадигменный, типажи, объектная система		— это мультипарадигменный компилируемый язык программирования общего назначения, сочетающий парадигмы функционального и процедурного программирования с объектной системой, основанной на типажах. Ключевые приоритеты языка: безопасность, скорость и параллелизм. Rust пригоден для системного программирования, в частности, он рассматривается как перспективный язык для разработки ядер операционных систем. Rust сопоставим по скорости и возможностям с C++/Си, однако даёт большую безопасность при работе с памятью, что обеспечивается встроенными в язык механизмами контроля ссылок.	
Go	go, Golang, golang, многопоточный язык программирования, язык программирования, Google		— это компилируемый многопоточный язык программирования, разработанный внутри компании Google. Язык Go разрабатывался как язык программирования для создания высокоэффективных программ, работающих на современных распределённых системах и многоядерных процессорах. Он может рассматриваться как попытка создать замену языкам С и C++ с учётом изменившихся компьютерных технологий и накопленного опыта разработки крупных систем. В результате получился язык, «который не стал прорывом, но тем не менее явился отличным инструментом для разработки крупных программных проектов».	
web 3.0	Web 3.0, третье поколение, интернет, web3, web 3, ML, данные, Интернет		— это грядущее третье поколение Интернета, в котором веб-сайты и приложения смогут обрабатывать информацию почти как человек, с помощью таких технологий, как машинное обучение (ML), большие данные, технологии децентрализованного реестра (DLT) и др. Представить Web 3.0 можно еще так: данные будут связаны между собой децентрализованным образом, что станет огромным шагом вперед по сравнению с нашим нынешним поколением Интернета (Web 2.0), где данные в основном хранятся в централизованных репозиториях.	
defi	DeFi, decentralized finance, de fi, финансовые инструменты, блокчейн, децентрализованное кредитование, инвестиционные платформы	Decentralized Finance	— это финансовые инструменты в виде сервисов и приложений, созданных на блокчейне. Главная задача децентрализованных финансов — стать альтернативой банковскому сектору и заменить традиционные технологии нынешней финансовой системы протоколами с открытым исходным кодом. То есть открыть большому количеству людей доступ к децентрализованному кредитованию и новым инвестиционным платформам, а также позволить им получать пассивный доход от криптовалютных активов.	
nginx	NGINX, почтовый прокси, веб-сервер		— это веб-сервер и почтовый прокси, который работает под управлением операционных систем семейства Linux/Unix и Microsoft.	
асинхронность	Асинхронность, процессы без ожидания завершения		— это возможность выполнения программой задач и процессов без ожидания их завершения. То есть если предыдущий процесс все еще находится на этапе выполнения, асинхронная программа может легко перейти к обработке следующих задач.	
mrcp	MRCP, Media Resource Control Protocol, протокол управления медиа-ресурсами, передача данных	от англ. Media Resource Control Protocol — «‎‎протокол управления медиа-ресурсами»	— это протокол передачи данных, используемый серверами для предоставления различных услуг для своих клиентов. MRCP опирается на другие протоколы, в частности, потоковый протокол реального времени (протокол RTSP) или протокол установления сеанса связи (протокол SIP) для установления и управления сеансом аудиопотоков между клиентом и сервером. MRCP использует похожий формат передачи сигналов с открытым текстом, как HTTP и многие другие интернет-протоколы, в которых каждое сообщение содержит 3 раздела: первая строка, заголовок и тело. Первая строка указывает на тип сообщения, а также коды отклика. Заголовок содержит ряд строк вида <Заголовок>: . Тело, длина которого указана в заголовке, содержит данные сообщения.	
rtp	RTP, Real-time Transport Protocol, ртп, протокол, реального времени, транспортный, передача мультимедиа-данных	от англ. Real-time Transport Protocol — «транспортный протокол реального времени»	— это протокол, который определяет стандарт пакетов для передачи мультимедиа-данных (аудио и видео) через Интернет. RTP широко используется в коммуникационных и развлекательных системах, использующих потоковые медиа, – телефонии, видеоконференциях, онлайн-телевидении, веб-сервисах push-to-talk и т.д. RTP – один из основных протоколов VoIP. Он работает совместно с протоколом SIP, который отвечает за установление сессий (соединений) между конечными точками.	
sdp	Session Description Protocol, SDP, сетевой протокол, передача потоковых данных	от англ. Session Description Protocol — «сетевой протокол для описания сессии»	— это сетевой протокол прикладного уровня, который предназначен для описания сессии передачи потоковых данных, включая телефонию, Интернет-радио, приложения мультимедиа. Сессия SDP может реализовывать несколько потоков данных. Несмотря на то, что SDP предоставляет возможность описания мультимедиа-данных, в нём не хватает механизмов согласования параметров сессии, которые намерены использовать партнеры.	
sip	SIP, сип, зип, СИП, Session Initiation Protocol, установление сеанса, протокол, обмен мультимедийным содержимым, передача данных	от англ. Session Initiation Protocol — «протокол установления сеанса»	— это протокол передачи данных, описывающий способ установления и завершения пользовательского сеанса связи, включающего обмен мультимедийным содержимым (IP-телефония, видео- и аудиоконференции, мгновенные сообщения, онлайн-игры). Его уникальность в том, что он позволяет открывать сколько угодно сеансов связи одновременно, а скорость обработки информации значительно выше, чем при альтернативных схемах. Более того, SIP — это еще и высокий уровень безопасности благодаря шифрованию входных и выходных каналов связи.	
html	HTML, аш ти эм эль, аш ти эм эл, эйч ти эм эль, хтмл, аш-ти-эм-эль, эйч ти э мэйл	от англ. Hypertext Markup Language — «язык гипертекстовой разметки»	— это стандартизированный язык гипертекстовой разметки документов для просмотра веб-страниц в браузере. Веб-браузеры получают HTML документ от сервера по протоколам HTTP/HTTPS или открывают с локального диска, далее интерпретируют код в интерфейс, который будет отображаться на экране монитора. Элементы HTML являются строительными блоками HTML страниц. С помощью HTML разные конструкции, изображения и другие объекты, такие как интерактивная веб-форма, могут быть встроены в отображаемую страницу. HTML предоставляет средства для создания заголовков, абзацев, списков, ссылок, цитат и других элементов. 	
css	CSS, си эс эс, си-эс-эс, сиэсэс, каскадные таблицы стилей, Cascading Style Sheets, язык стилей	от англ. Cascading Style Sheets — «каскадные таблицы стилей‎‎»	— это язык стилей с помощью которого придают стиль отображения HTML контенту. Например, цвет фону и шрифту. CSS используется для определения стилей (правил) оформления документов — включая дизайн, вёрстку и вариации макета для различных устройств и размеров экрана. У такого способа форматирования несколько достоинств: теги не дублируются, документ проще обслуживать, внешний вид всего сайта можно изменить централизованно, а не корректировать форматирование каждой странички.	
postgresql	PostgreSQL, Пост-Грэс-Кью-Эл, пост грэ эс кью эл, sql, СУБД		— это объектно-реляционная система управления базами данных, наиболее развитая из открытых СУБД в мире. Имеет открытый исходный код и является альтернативой коммерческим базам данных. Преимущества PostgreSQL — наличие бесплатной версии, функциональность и высокая скорость работы (для реляционных баз). Данная СУБД может быть установлена на большинство популярных операционных систем — Linux, Windows, BSD, MacOS, Solaris. Доступны различные способы установки, например, из репозитория, в виде Docker-контейнера, установщик (для Windows) или сборка из исходников.	
mysql	MySQL, май эс кью эл, sql, эс ку эл, СУБД, базы данных		— это свободная реляционная система управления базами данных. Под словом «свободная» подразумевается ее бесплатность, под «реляционная» – работа с базами данных, основанных на двумерных таблицах. Преимущества MySQL: корректное распределенное хранение данных на сервере, быстрый поиск нужной информации в базе с помощью языка SQL, идентификация и обработка отдельных данных, их преобразование и отправка, создание, редактирование и удаление записей, которые есть в базе.	
nosql	NoSQL, ноу эс кью эл, sql, но эс ку эл, СУБД, базы данных, БД, бд	от англ. not only SQL	— это нереляционные базы данных. NoSQL имеет нелинейную структуру и не может запрашиваться с помощью SQL, распространенного языка запросов программирования. Базы данных NoSQL используются крупными компаниями и могут поддерживать большинство требований облачных приложений, их часто проще масштабировать и получать к ним глобальный доступ. При работе с бизнес-приложениями NoSQL может предложить ряд преимуществ технологическим компаниям или другим компаниям, которые быстро растут или расширяются. В SQL-базах всё просто: есть таблицы, и есть связи между ними. Все данные хранятся в этих таблицах. В NoSQL-базах всё иначе — там может не быть таблиц, а вместо них — свои модели данных. Каждая из них подходит под свои задачи, универсальной нет. 	
java	джава, ява, Java, язык программирования, жава		— это широко используемый язык программирования для написания интернет-приложений. Это быстрый, безопасный и надежный язык программирования для всего: от мобильных приложений и корпоративного ПО до приложений для работы с большими данными и серверных технологий. Java представляет собой объектно-ориентированный язык программирования, а JavaScript - это объектно-ориентированный язык создания сценариев. Java используется для создания приложений, которые запускаются на виртуальных машинах или в браузерах, а код JavaScript выполняется только в браузере.	
scala	скала, Scala, язык программирования, скэла		— это мультипарадигмальный язык программирования, спроектированный кратким и типобезопасным для простого и быстрого создания компонентного программного обеспечения, сочетающий возможности функционального и объектно-ориентированного программирования.	
javascript	джаваскрипт, яваскрипт, JavaScript, JS, джэй эс, язык программирования		— это язык программирования, который позволяет создать динамически обновляемый контент, управляет мультимедиа, анимирует изображения, и т.д. Обычно он применяется в качестве встраиваемого инструмента для программного доступа к различным объектам приложений. С точки зрения веб-разработки, без знаний этой технологии невозможно заниматься созданием современных интерактивных сайтов. С помощью этого языка реализуется возможность реакции страницы или отдельных ее элементов на действия посетителя. Сегодня JavaScript является базовым языком программирования для браузеров. Он полностью совместим с операционными системами Windows, Linux, Mac OS, а также всеми популярными мобильными платформами. 	
язык программирования	язык, programming language, Язык программирования, programming		— это формальный язык, который предназначен для записи компьютерных программ. Язык программирования определяет набор лексических, синтаксических и семантических правил, определяющих внешний вид программы и действия, которые выполнит исполнитель под её управлением. Язык программирования отличается от естественных языков тем, что предназначен для управления ЭВМ, в то время как естественные языки используются, прежде всего, для общения людей между собой.	
python	питон, пайтон, язык разработки, Python, язык программирования		— это высокоуровневый язык программирования общего назначения с динамической строгой типизацией и автоматическим управлением памятью. Он ориентирован на повышение производительности разработчика, читаемости кода и его качества, а также на обеспечение переносимости написанных на нём программ. Язык является полностью объектно-ориентированным в том плане, что всё является объектами. Необычной особенностью языка является выделение блоков кода пробельными отступами. Python стал одним из самых популярных языков, он используется в анализе данных, машинном обучении, DevOps и веб-разработке, а также в других сферах, включая разработку игр. 	
скрипт	script, Скрипт, языки программирования		— это понятие в программировании, обозначающее последовательность команд для выполнения конкретных операций. По сути, это небольшая программа, заточенная под определенное действие. Скрипты используются в веб-разработке, в частности, чтобы автоматизировать операции. Существуют скриптовые языки программирования, заточенные под их написание, – так называемые «языки сценариев». Сценарии – второе название скриптов. 	
oracle 	Oracle, оракл, Оракэл, Оракл, Оуракл, базы данных, СУБД	продукт Oracle Database часто называют Oracle, по названию компании.	— это система управления реляционными базами данных, разработанная корпорацией Oracle. Эта система используется для создания структуры новой базы, ее наполнения, редактирования содержимого и отображения информации. 	
sqlite	SQLite, эс кью лайт, эс кью лит, с к лайт		— это быстрая и легкая встраиваемая однофайловая СУБД на языке C, которая не имеет сервера и позволяет хранить всю базу локально на одном устройстве. Для работы SQLite не нужны сторонние библиотеки или службы. Понятие «встраиваемый» означает, что СУБД не использует парадигму клиент-сервер.	
rabbitmq	RabbitMQ, рэббит эм кью, рэббит эм ку, реббит эм кью, ребит эм ку		— это программный брокер сообщений на основе стандарта AMQP — тиражируемое связующее программное обеспечение, ориентированное на обработку сообщений. Создан на основе системы Open Telecom Platform, написан на языке Erlang, в качестве движка базы данных для хранения сообщений использует Mnesia. RabbitMQ передаёт сообщения между поставщиками и подписчиками через очереди. Сообщения могут содержать любую информацию, например, о событии, произошедшем на сайте.	
кэш	кеш, cache, cash, Кеш, Кэш		— это промежуточный буфер с быстрым доступом к нему, содержащий информацию, которая может быть запрошена с наибольшей вероятностью. Доступ к данным в кэше осуществляется быстрее, чем выборка исходных данных из более медленной памяти или удалённого источника, однако её объём существенно ограничен по сравнению с хранилищем исходных данных.	
брокер сообщений	broker, Брокер сообщений, броукер, брокер		— это архитектурный паттерн в распределённых системах; приложение, которое преобразует сообщение по одному протоколу от приложения-источника в сообщение протокола приложения-приёмника, тем самым выступая между ними посредником.	
ethereum	Ethereum, Эфириум, эфир	от англ. ether — «эфир»	— это технология для создания приложений и организаций, хранения активов, совершения транзакций и общения без контроля со стороны центрального органа. Для использования Ethereum нет необходимости передавать все свои личные данные — вы сохраняете контроль над ними и регулируете сами, что передается. У Ethereum есть своя криптовалюта, эфир, которая используется для оплаты определенных действий в сети Ethereum.	
система управления базами данных	СУБД, базы данных, DBMS, Database Management System	от англ. Database Management System (DBMS)	— это овокупность языковых и программных средств, которая осуществляет доступ к данным, позволяет их создавать, менять и удалять, обеспечивает безопасность данных и т. д. Иными словами, СУБД — это набор программ, позволяющий организовывать, контролировать и администрировать базы данных. 	
			 	
			 	
			 	
			 	
			 	
			 	